Transaction,item1,item2,item3,item4,item5
1,0,0,0,0,1
2,1,1,1,1,0
3,1,1,1,1,1
4,1,1,1,0,1
5,1,1,1,1,0
6,1,0,0,0,1
7,1,0,1,0,1
8,1,0,1,1,0
9,1,1,1,1,1
10,0,1,0,0,1
11,0,1,0,1,0
12,0,1,1,0,1
13,1,0,0,1,0
14,1,1,1,0,1
15,1,1,0,1,1
16,0,0,0,1,0
17,1,1,1,1,1
18,1,0,0,0,0
19,0,0,1,0,0
20,0,0,1,1,1
21,1,1,1,0,1
22,0,0,0,0,1
23,1,1,1,1,1
24,1,1,1,1,1
25,0,0,0,0,1
26,0,0,1,0,0
27,1,1,1,1,1
28,1,1,1,0,1
29,0,0,1,1,0
30,0,1,0,1,0
31,1,0,1,1,1
32,0,1,0,1,0
33,0,0,1,0,0
34,0,1,1,0,1
35,0,0,0,1,1
36,0,1,1,0,1
37,1,1,1,1,0
38,1,1,1,0,0
39,1,0,0,0,0
40,1,1,0,1,1
41,1,1,1,1,1
42,0,1,1,0,1
43,1,0,0,1,0
44,1,1,0,1,0
45,1,1,1,1,1
46,1,1,1,0,1
47,0,1,1,1,1
48,1,0,0,0,1
49,0,1,0,0,1
50,1,0,0,0,1
51,1,1,1,1,0
52,1,1,0,0,1
53,1,1,1,0,0
54,1,1,0,1,0
55,1,1,1,0,0
56,1,1,1,1,0
57,1,0,0,1,1
58,1,0,1,0,0
59,0,1,0,0,1
60,0,1,1,1,0
61,1,0,0,0,0
62,0,1,1,0,1
63,1,0,1,1,0
64,1,1,1,1,1
65,1,1,1,1,0
66,1,1,1,1,1
67,1,1,1,1,1
68,1,1,1,1,0
69,1,0,0,0,1
70,1,1,1,1,0
71,1,0,0,0,1
72,0,0,1,0,0
73,1,1,1,1,1
74,1,1,0,0,0
75,0,0,1,0,0
76,0,1,1,0,0
77,0,0,0,0,1
78,1,1,1,1,1
79,0,0,0,0,1
80,1,0,1,1,1
81,1,1,1,1,1
82,1,0,0,1,1
83,0,1,0,0,1
84,1,0,1,1,1
85,1,1,1,1,0
86,0,1,1,1,1
87,0,1,0,1,1
88,0,0,1,0,1
89,1,0,1,1,1
90,1,1,1,1,1
91,0,0,0,1,0
92,1,1,0,1,1
93,1,1,1,0,0
94,1,0,1,1,1
95,1,1,1,1,1
96,0,1,0,0,0
97,0,0,1,0,0
98,1,1,1,1,1
99,0,0,0,1,0
100,0,0,0,1,0
101,0,0,0,0,1
102,1,0,0,0,1
103,1,1,0,0,0
104,1,1,1,1,1
105,0,0,1,1,1
106,0,0,1,1,1
107,0,1,0,0,1
108,0,1,1,1,1
109,0,0,0,1,0
110,1,1,0,1,1
111,0,0,0,1,1
112,1,1,0,1,1
113,0,0,1,0,0
114,1,1,1,1,1
115,1,1,0,1,0
116,1,1,0,1,1
117,1,0,1,1,1
118,0,1,0,0,0
119,1,1,1,1,0
120,0,1,1,0,1
121,1,1,1,1,0
122,1,0,0,0,0
123,1,1,1,1,1
